epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,42.9903,2.91213,4.30035,4.07605,0.00202,0.75,0.01825,0.00479,2.48224,3.22642,3.99521,0.0002737,0.0002737,0.0002737
2,76.0771,2.31656,3.77006,3.32315,0.00344,1,0.13398,0.04835,1.81737,3.02827,2.98354,0.000545908,0.000545908,0.000545908
3,108.077,1.59467,2.99108,2.43343,0.19846,0.74352,0.26799,0.1776,1.09628,2.00589,2.13767,0.000812618,0.000812618,0.000812618
4,140.84,1.28036,2.52839,1.99011,0.21538,0.84688,0.34615,0.24031,1.17348,1.90686,2.05461,0.00080826,0.00080826,0.00080826
5,174.248,1.03788,2.19838,1.71103,0.26293,0.81562,0.30918,0.24328,0.73285,1.81282,1.60932,0.000800013,0.000800013,0.000800013
6,208.179,0.90267,1.97644,1.56549,0.43654,0.7116,0.60306,0.51658,0.54535,1.36833,1.53662,0.000791767,0.000791767,0.000791767
7,241.522,0.82831,1.82213,1.45866,0.44192,0.69688,0.60155,0.50399,0.55199,1.35639,1.43342,0.00078352,0.00078352,0.00078352
8,274.93,0.76518,1.68659,1.41128,0.57772,0.8264,0.71325,0.62734,0.54472,1.18348,1.40673,0.000775273,0.000775273,0.000775273
9,305.911,0.73785,1.54138,1.36463,0.60722,0.72127,0.76648,0.68168,0.49876,1.0811,1.31687,0.000767026,0.000767026,0.000767026
10,338.507,0.6764,1.40749,1.31187,0.62102,0.91123,0.79442,0.71484,0.4894,0.984,1.27569,0.00075878,0.00075878,0.00075878
11,371.45,0.6442,1.36636,1.28663,0.44683,0.60602,0.50972,0.43665,0.56651,1.60494,1.33576,0.000750533,0.000750533,0.000750533
12,404.485,0.62353,1.25918,1.24999,0.38376,0.66381,0.49413,0.45237,0.415,1.976,1.20841,0.000742286,0.000742286,0.000742286
13,437.531,0.62145,1.20408,1.23538,0.70391,0.80279,0.85456,0.77594,0.45533,0.91647,1.17466,0.00073404,0.00073404,0.00073404
14,470.826,0.59035,1.11386,1.21457,0.92077,0.85071,0.93264,0.85754,0.42947,0.68932,1.15875,0.000725793,0.000725793,0.000725793
15,504.722,0.53292,1.03078,1.18572,0.53073,0.76139,0.7196,0.67034,0.37997,1.4174,1.12127,0.000717546,0.000717546,0.000717546
16,537.746,0.52098,1.00548,1.1717,0.39307,0.6198,0.60869,0.55984,0.37473,1.97177,1.13188,0.000709299,0.000709299,0.000709299
17,570.247,0.52908,1.03432,1.17296,0.64379,0.75523,0.80648,0.75621,0.36666,1.16452,1.08487,0.000701053,0.000701053,0.000701053
18,605.024,0.50895,0.94586,1.15586,0.84254,0.95729,0.96757,0.92442,0.33022,0.58286,1.05516,0.000692806,0.000692806,0.000692806
19,639.051,0.50915,0.88281,1.14404,0.84121,0.95939,0.9771,0.92348,0.37285,0.52773,1.06544,0.000684559,0.000684559,0.000684559
20,673.659,0.50532,0.87499,1.14327,0.82916,0.8899,0.93974,0.90288,0.32049,0.62983,1.05173,0.000676313,0.000676313,0.000676313
21,708.466,0.46242,0.81601,1.12257,0.89633,0.94921,0.98145,0.95011,0.28661,0.48585,1.00952,0.000668066,0.000668066,0.000668066
22,743.184,0.46982,0.8198,1.12609,0.57969,0.84058,0.78716,0.75533,0.32318,1.16212,1.05222,0.000659819,0.000659819,0.000659819
23,776.663,0.45417,0.78982,1.11323,0.64561,0.80211,0.76982,0.73145,0.34777,1.09441,1.06818,0.000651573,0.000651573,0.000651573
24,811.239,0.43143,0.78388,1.10065,0.84228,0.92803,0.9464,0.91761,0.29622,0.56306,1.02525,0.000643326,0.000643326,0.000643326
25,844.611,0.44329,0.77137,1.10523,0.89468,0.93532,0.97447,0.95665,0.22749,0.48532,0.9536,0.000635079,0.000635079,0.000635079
26,877.135,0.4516,0.73637,1.09761,0.50458,0.68332,0.68368,0.65256,0.28605,1.81739,1.01375,0.000626832,0.000626832,0.000626832
27,910.222,0.43614,0.73177,1.09182,0.92525,0.92882,0.97201,0.93839,0.30084,0.42898,0.99901,0.000618586,0.000618586,0.000618586
28,945.119,0.44872,0.73441,1.10254,0.68734,0.81727,0.84182,0.81426,0.2901,0.94512,0.998,0.000610339,0.000610339,0.000610339
29,979.789,0.42288,0.66676,1.0772,0.90661,0.9565,0.9858,0.96938,0.23203,0.44285,0.94724,0.000602092,0.000602092,0.000602092
30,1014.91,0.42267,0.63954,1.07172,0.96644,0.97964,0.98971,0.96963,0.24025,0.32693,0.96278,0.000593846,0.000593846,0.000593846
31,1050.9,0.42469,0.63974,1.07437,0.7145,0.81181,0.8447,0.81842,0.30736,0.79472,0.96213,0.000585599,0.000585599,0.000585599
32,1086.73,0.41517,0.66211,1.06884,0.93775,0.95859,0.98879,0.96966,0.23858,0.35943,0.94805,0.000577352,0.000577352,0.000577352
33,1122.06,0.39977,0.6135,1.06228,0.37561,0.53216,0.56043,0.53162,0.31972,2.57107,0.99988,0.000569106,0.000569106,0.000569106
34,1157.25,0.40819,0.63088,1.06659,0.93308,0.92965,0.97443,0.96012,0.23716,0.39486,0.92937,0.000560859,0.000560859,0.000560859
35,1193.01,0.39869,0.60014,1.06325,0.9758,0.98476,0.99148,0.97251,0.23895,0.31312,0.92517,0.000552612,0.000552612,0.000552612
36,1228.81,0.38583,0.59029,1.05924,0.83959,0.89293,0.96898,0.95481,0.23111,0.55515,0.92456,0.000544365,0.000544365,0.000544365
37,1264.61,0.37443,0.56453,1.04548,0.87941,0.9221,0.97289,0.95164,0.22879,0.50959,0.92757,0.000536119,0.000536119,0.000536119
38,1299.36,0.38164,0.5632,1.04796,0.96753,0.9911,0.99163,0.97533,0.24138,0.32451,0.91538,0.000527872,0.000527872,0.000527872
39,1333.26,0.37627,0.54615,1.04477,0.97774,0.97542,0.99271,0.97588,0.24736,0.31514,0.93415,0.000519625,0.000519625,0.000519625
40,1367.96,0.37711,0.55535,1.03809,0.96297,0.98522,0.99312,0.97977,0.21985,0.28112,0.90333,0.000511379,0.000511379,0.000511379
41,1402.09,0.38696,0.55621,1.05201,0.98096,0.97538,0.99328,0.97623,0.22685,0.28412,0.88895,0.000503132,0.000503132,0.000503132
42,1436.1,0.35598,0.52584,1.04008,0.97811,0.98565,0.99383,0.98398,0.1849,0.26677,0.89859,0.000494885,0.000494885,0.000494885
43,1471.61,0.36271,0.52854,1.03168,0.95488,0.96743,0.99477,0.97983,0.209,0.31865,0.89438,0.000486639,0.000486639,0.000486639
44,1506.03,0.34762,0.48031,1.0297,0.92518,0.96624,0.98708,0.97335,0.2011,0.36868,0.89743,0.000478392,0.000478392,0.000478392
45,1541.53,0.3553,0.50446,1.03197,0.9963,0.97912,0.99352,0.98301,0.19269,0.24471,0.89046,0.000470145,0.000470145,0.000470145
46,1576.27,0.35446,0.50418,1.03272,0.94541,0.97545,0.99313,0.98328,0.19989,0.32855,0.89078,0.000461898,0.000461898,0.000461898
47,1611.92,0.37131,0.49489,1.03717,0.79019,0.90509,0.95376,0.94043,0.2045,0.54556,0.89387,0.000453652,0.000453652,0.000453652
48,1647.2,0.34985,0.50538,1.03231,0.98804,0.98042,0.99251,0.98405,0.21033,0.26027,0.88423,0.000445405,0.000445405,0.000445405
49,1682.49,0.33969,0.50305,1.02286,0.97611,0.97355,0.9917,0.98371,0.18239,0.27132,0.86645,0.000437158,0.000437158,0.000437158
50,1717.82,0.34013,0.46472,1.02138,0.9866,0.99152,0.99494,0.98177,0.20806,0.25479,0.89375,0.000428912,0.000428912,0.000428912
51,1754.28,0.33812,0.45797,1.01764,0.95154,0.95512,0.99323,0.98367,0.18246,0.32043,0.87575,0.000420665,0.000420665,0.000420665
52,1790.02,0.34128,0.46683,1.01622,0.88566,0.92705,0.98901,0.97215,0.22471,0.4445,0.89193,0.000412418,0.000412418,0.000412418
53,1825.64,0.35901,0.49065,1.02572,0.95877,0.9675,0.99274,0.98467,0.19684,0.29885,0.87104,0.000404172,0.000404172,0.000404172
54,1860.38,0.35613,0.47112,1.02608,0.97819,0.9872,0.99368,0.98314,0.18074,0.23124,0.86941,0.000395925,0.000395925,0.000395925
55,1894.85,0.3468,0.44656,1.02626,0.96022,0.98329,0.99237,0.98168,0.20045,0.29067,0.87468,0.000387678,0.000387678,0.000387678
56,1930.18,0.34239,0.45923,1.02242,0.99042,0.99319,0.99488,0.98365,0.18915,0.21624,0.86276,0.000379431,0.000379431,0.000379431
57,1964.68,0.32836,0.4541,1.00782,0.94104,0.94853,0.99252,0.98366,0.19522,0.32443,0.88073,0.000371185,0.000371185,0.000371185
58,2000.68,0.32962,0.44402,1.01792,0.98663,0.98662,0.99467,0.9855,0.16925,0.2209,0.8599,0.000362938,0.000362938,0.000362938
59,2036.73,0.32025,0.41625,1.01061,0.98881,0.99182,0.99411,0.98269,0.18089,0.23161,0.86103,0.000354691,0.000354691,0.000354691
60,2073.28,0.32446,0.4153,1.00528,0.97836,0.98625,0.99473,0.98842,0.17303,0.21816,0.85114,0.000346445,0.000346445,0.000346445
61,2109.28,0.31503,0.38905,1.00406,0.96724,0.98319,0.9934,0.98539,0.17203,0.24291,0.85665,0.000338198,0.000338198,0.000338198
62,2146.05,0.31104,0.40948,0.99592,0.96564,0.9947,0.99451,0.98934,0.16047,0.21328,0.84728,0.000329951,0.000329951,0.000329951
63,2182.54,0.31852,0.42718,1.0063,0.98969,0.99543,0.99447,0.98411,0.18075,0.19451,0.86736,0.000321705,0.000321705,0.000321705
64,2218.57,0.31476,0.42374,1.0052,0.97703,0.99197,0.99479,0.98316,0.19195,0.21674,0.88655,0.000313458,0.000313458,0.000313458
65,2260.77,0.3154,0.3934,0.9982,0.99431,0.99687,0.99494,0.98632,0.17374,0.19399,0.8581,0.000305211,0.000305211,0.000305211
66,2296.58,0.32303,0.40893,1.00403,0.99174,0.9972,0.99494,0.98628,0.17415,0.19684,0.85338,0.000296964,0.000296964,0.000296964
67,2332.2,0.31455,0.38836,1.0054,0.99415,0.99296,0.99494,0.98712,0.1641,0.18651,0.8397,0.000288718,0.000288718,0.000288718
68,2368.36,0.30419,0.39872,0.99472,0.99622,0.9919,0.995,0.98847,0.16084,0.19025,0.84311,0.000280471,0.000280471,0.000280471
69,2404.49,0.30302,0.37726,0.993,0.96788,0.94873,0.99449,0.9878,0.16076,0.25734,0.85693,0.000272224,0.000272224,0.000272224
70,2440.53,0.30587,0.38079,1.00374,0.98438,0.99375,0.99443,0.98901,0.15833,0.20497,0.83724,0.000263978,0.000263978,0.000263978
71,2476.09,0.2974,0.3811,0.99676,0.98661,0.99386,0.99454,0.98726,0.16215,0.18899,0.84254,0.000255731,0.000255731,0.000255731
72,2512.45,0.30845,0.38513,1.00294,0.97591,0.97638,0.99419,0.99053,0.16697,0.22896,0.84157,0.000247484,0.000247484,0.000247484
73,2549.58,0.29694,0.37761,0.99668,0.99528,0.99196,0.995,0.9883,0.15966,0.17594,0.83823,0.000239238,0.000239238,0.000239238
74,2585.2,0.29986,0.35632,1.00568,0.99158,0.99208,0.99463,0.98682,0.16697,0.17702,0.84751,0.000230991,0.000230991,0.000230991
75,2621.03,0.28847,0.36818,0.99252,0.9902,0.99215,0.99485,0.98763,0.16387,0.18624,0.84116,0.000222744,0.000222744,0.000222744
76,2657.26,0.28559,0.34345,0.98472,0.99002,0.96546,0.99494,0.98999,0.15799,0.21479,0.83624,0.000214497,0.000214497,0.000214497
77,2693.71,0.27877,0.33818,0.98297,0.98751,0.99169,0.9947,0.98926,0.15558,0.18372,0.83001,0.000206251,0.000206251,0.000206251
78,2729.58,0.2846,0.34041,0.98996,0.98946,0.99577,0.99494,0.98882,0.15281,0.1739,0.84173,0.000198004,0.000198004,0.000198004
79,2765.65,0.2744,0.33863,0.98936,0.9949,0.99851,0.995,0.99062,0.14448,0.15737,0.83243,0.000189757,0.000189757,0.000189757
80,2801.93,0.27917,0.33911,0.98596,0.98978,0.99385,0.995,0.99002,0.15317,0.17142,0.83284,0.000181511,0.000181511,0.000181511
81,2838.08,0.27753,0.33931,0.98131,0.97293,0.99161,0.99494,0.99037,0.16664,0.23227,0.84276,0.000173264,0.000173264,0.000173264
82,2873.17,0.27881,0.35033,0.98555,0.99025,0.99391,0.995,0.9896,0.15251,0.17086,0.83362,0.000165017,0.000165017,0.000165017
83,2908.22,0.27607,0.35378,0.98751,0.97628,0.98959,0.99454,0.99032,0.14361,0.20476,0.82754,0.000156771,0.000156771,0.000156771
84,2943.15,0.27539,0.34993,0.9882,0.99626,0.99464,0.99494,0.99164,0.14011,0.15583,0.82619,0.000148524,0.000148524,0.000148524
85,2978.45,0.2669,0.32673,0.98226,0.99511,0.99912,0.995,0.99186,0.14058,0.15235,0.82394,0.000140277,0.000140277,0.000140277
86,3013.67,0.27158,0.32566,0.98915,0.9768,0.98449,0.99465,0.98818,0.15529,0.20586,0.84867,0.000132031,0.000132031,0.000132031
87,3048.71,0.27085,0.31644,0.97605,0.99068,0.99436,0.995,0.99105,0.15123,0.16468,0.82902,0.000123784,0.000123784,0.000123784
88,3084.43,0.27363,0.3234,0.98715,0.99745,0.99522,0.995,0.98931,0.1479,0.15854,0.83173,0.000115537,0.000115537,0.000115537
89,3120.65,0.26708,0.31086,0.98237,0.99721,0.99474,0.995,0.99004,0.15088,0.15906,0.82733,0.00010729,0.00010729,0.00010729
90,3156.3,0.26882,0.3171,0.97953,0.99691,0.99875,0.995,0.9907,0.14398,0.15072,0.82165,9.90437e-05,9.90437e-05,9.90437e-05
91,3192.85,0.1758,0.2858,0.87812,0.99282,0.9939,0.995,0.98849,0.15122,0.17004,0.82153,9.0797e-05,9.0797e-05,9.0797e-05
92,3227.01,0.16177,0.24339,0.87654,0.99279,0.99386,0.995,0.9888,0.14907,0.16418,0.8133,8.25503e-05,8.25503e-05,8.25503e-05
93,3262.2,0.15396,0.21822,0.87555,0.99749,1,0.995,0.99137,0.145,0.14967,0.80962,7.43036e-05,7.43036e-05,7.43036e-05
94,3297.22,0.14417,0.2145,0.86436,0.99691,1,0.995,0.99172,0.13814,0.14674,0.80675,6.60569e-05,6.60569e-05,6.60569e-05
95,3332.24,0.14357,0.22289,0.85931,0.9957,1,0.995,0.99123,0.13878,0.14546,0.80808,5.78102e-05,5.78102e-05,5.78102e-05
96,3368.29,0.13769,0.20103,0.8704,0.99698,1,0.995,0.99303,0.13347,0.13972,0.80553,4.95635e-05,4.95635e-05,4.95635e-05
97,3403.05,0.13451,0.19512,0.86153,0.99456,0.9985,0.995,0.99374,0.13021,0.13723,0.8023,4.13168e-05,4.13168e-05,4.13168e-05
98,3439.09,0.13268,0.19274,0.86336,0.99571,0.99456,0.995,0.99409,0.12961,0.14149,0.8023,3.30701e-05,3.30701e-05,3.30701e-05
99,3473.23,0.13093,0.1909,0.85419,0.998,1,0.995,0.99436,0.12778,0.13388,0.80174,2.48234e-05,2.48234e-05,2.48234e-05
100,3507.11,0.13115,0.17534,0.85915,0.99797,1,0.995,0.99436,0.12565,0.13081,0.80044,1.65767e-05,1.65767e-05,1.65767e-05
